dataset_name,dataset_category,n_samples,n_features,algorithm_name,algorithm_type,run_number,success,speed_fit_predict,memory_fit_predict_peak_mb,memory_fit_predict_used_mb,memory_SOM_random_euclidean_data_size_mb,memory_SOM_random_euclidean_model_size_mb,memory_SOM_random_euclidean_memory_efficiency,quality_SOM_random_euclidean_silhouette_score,quality_SOM_random_euclidean_calinski_harabasz_score,quality_SOM_random_euclidean_davies_bouldin_score,quality_SOM_random_euclidean_n_clusters,quality_SOM_random_euclidean_n_noise_points,memory_SOM_random_cosine_data_size_mb,memory_SOM_random_cosine_model_size_mb,memory_SOM_random_cosine_memory_efficiency,quality_SOM_random_cosine_silhouette_score,quality_SOM_random_cosine_calinski_harabasz_score,quality_SOM_random_cosine_davies_bouldin_score,quality_SOM_random_cosine_n_clusters,quality_SOM_random_cosine_n_noise_points,memory_SOM_som++_euclidean_data_size_mb,memory_SOM_som++_euclidean_model_size_mb,memory_SOM_som++_euclidean_memory_efficiency,quality_SOM_som++_euclidean_silhouette_score,quality_SOM_som++_euclidean_calinski_harabasz_score,quality_SOM_som++_euclidean_davies_bouldin_score,quality_SOM_som++_euclidean_n_clusters,quality_SOM_som++_euclidean_n_noise_points,memory_SOM_som++_cosine_data_size_mb,memory_SOM_som++_cosine_model_size_mb,memory_SOM_som++_cosine_memory_efficiency,quality_SOM_som++_cosine_silhouette_score,quality_SOM_som++_cosine_calinski_harabasz_score,quality_SOM_som++_cosine_davies_bouldin_score,quality_SOM_som++_cosine_n_clusters,quality_SOM_som++_cosine_n_noise_points,memory_SOM_zero_euclidean_data_size_mb,memory_SOM_zero_euclidean_model_size_mb,memory_SOM_zero_euclidean_memory_efficiency,quality_SOM_zero_euclidean_silhouette_score,quality_SOM_zero_euclidean_calinski_harabasz_score,quality_SOM_zero_euclidean_davies_bouldin_score,quality_SOM_zero_euclidean_n_clusters,quality_SOM_zero_euclidean_n_noise_points,memory_SOM_zero_cosine_data_size_mb,memory_SOM_zero_cosine_model_size_mb,memory_SOM_zero_cosine_memory_efficiency,quality_SOM_zero_cosine_silhouette_score,quality_SOM_zero_cosine_calinski_harabasz_score,quality_SOM_zero_cosine_davies_bouldin_score,quality_SOM_zero_cosine_n_clusters,quality_SOM_zero_cosine_n_noise_points,memory_SOM_he_euclidean_data_size_mb,memory_SOM_he_euclidean_model_size_mb,memory_SOM_he_euclidean_memory_efficiency,quality_SOM_he_euclidean_silhouette_score,quality_SOM_he_euclidean_calinski_harabasz_score,quality_SOM_he_euclidean_davies_bouldin_score,quality_SOM_he_euclidean_n_clusters,quality_SOM_he_euclidean_n_noise_points,memory_SOM_he_cosine_data_size_mb,memory_SOM_he_cosine_model_size_mb,memory_SOM_he_cosine_memory_efficiency,quality_SOM_he_cosine_silhouette_score,quality_SOM_he_cosine_calinski_harabasz_score,quality_SOM_he_cosine_davies_bouldin_score,quality_SOM_he_cosine_n_clusters,quality_SOM_he_cosine_n_noise_points,memory_SOM_naive_sharding_euclidean_data_size_mb,memory_SOM_naive_sharding_euclidean_model_size_mb,memory_SOM_naive_sharding_euclidean_memory_efficiency,quality_SOM_naive_sharding_euclidean_silhouette_score,quality_SOM_naive_sharding_euclidean_calinski_harabasz_score,quality_SOM_naive_sharding_euclidean_davies_bouldin_score,quality_SOM_naive_sharding_euclidean_n_clusters,quality_SOM_naive_sharding_euclidean_n_noise_points,memory_SOM_naive_sharding_cosine_data_size_mb,memory_SOM_naive_sharding_cosine_model_size_mb,memory_SOM_naive_sharding_cosine_memory_efficiency,quality_SOM_naive_sharding_cosine_silhouette_score,quality_SOM_naive_sharding_cosine_calinski_harabasz_score,quality_SOM_naive_sharding_cosine_davies_bouldin_score,quality_SOM_naive_sharding_cosine_n_clusters,quality_SOM_naive_sharding_cosine_n_noise_points,memory_SOM_lecun_euclidean_data_size_mb,memory_SOM_lecun_euclidean_model_size_mb,memory_SOM_lecun_euclidean_memory_efficiency,quality_SOM_lecun_euclidean_silhouette_score,quality_SOM_lecun_euclidean_calinski_harabasz_score,quality_SOM_lecun_euclidean_davies_bouldin_score,quality_SOM_lecun_euclidean_n_clusters,quality_SOM_lecun_euclidean_n_noise_points,memory_SOM_lecun_cosine_data_size_mb,memory_SOM_lecun_cosine_model_size_mb,memory_SOM_lecun_cosine_memory_efficiency,quality_SOM_lecun_cosine_silhouette_score,quality_SOM_lecun_cosine_calinski_harabasz_score,quality_SOM_lecun_cosine_davies_bouldin_score,quality_SOM_lecun_cosine_n_clusters,quality_SOM_lecun_cosine_n_noise_points,memory_SOM_lsuv_euclidean_data_size_mb,memory_SOM_lsuv_euclidean_model_size_mb,memory_SOM_lsuv_euclidean_memory_efficiency,quality_SOM_lsuv_euclidean_silhouette_score,quality_SOM_lsuv_euclidean_calinski_harabasz_score,quality_SOM_lsuv_euclidean_davies_bouldin_score,quality_SOM_lsuv_euclidean_n_clusters,quality_SOM_lsuv_euclidean_n_noise_points,memory_SOM_lsuv_cosine_data_size_mb,memory_SOM_lsuv_cosine_model_size_mb,memory_SOM_lsuv_cosine_memory_efficiency,quality_SOM_lsuv_cosine_silhouette_score,quality_SOM_lsuv_cosine_calinski_harabasz_score,quality_SOM_lsuv_cosine_davies_bouldin_score,quality_SOM_lsuv_cosine_n_clusters,quality_SOM_lsuv_cosine_n_noise_points,memory_KMeans_k2_k-means++_data_size_mb,memory_KMeans_k2_k-means++_model_size_mb,memory_KMeans_k2_k-means++_memory_efficiency,quality_KMeans_k2_k-means++_silhouette_score,quality_KMeans_k2_k-means++_calinski_harabasz_score,quality_KMeans_k2_k-means++_davies_bouldin_score,quality_KMeans_k2_k-means++_n_clusters,quality_KMeans_k2_k-means++_n_noise_points,memory_KMeans_k4_k-means++_data_size_mb,memory_KMeans_k4_k-means++_model_size_mb,memory_KMeans_k4_k-means++_memory_efficiency,quality_KMeans_k4_k-means++_silhouette_score,quality_KMeans_k4_k-means++_calinski_harabasz_score,quality_KMeans_k4_k-means++_davies_bouldin_score,quality_KMeans_k4_k-means++_n_clusters,quality_KMeans_k4_k-means++_n_noise_points,memory_KMeans_k2_random_data_size_mb,memory_KMeans_k2_random_model_size_mb,memory_KMeans_k2_random_memory_efficiency,quality_KMeans_k2_random_silhouette_score,quality_KMeans_k2_random_calinski_harabasz_score,quality_KMeans_k2_random_davies_bouldin_score,quality_KMeans_k2_random_n_clusters,quality_KMeans_k2_random_n_noise_points,memory_KMeans_k4_random_data_size_mb,memory_KMeans_k4_random_model_size_mb,memory_KMeans_k4_random_memory_efficiency,quality_KMeans_k4_random_silhouette_score,quality_KMeans_k4_random_calinski_harabasz_score,quality_KMeans_k4_random_davies_bouldin_score,quality_KMeans_k4_random_n_clusters,quality_KMeans_k4_random_n_noise_points,memory_DBSCAN_eps0.3_min3_data_size_mb,memory_DBSCAN_eps0.3_min3_model_size_mb,memory_DBSCAN_eps0.3_min3_memory_efficiency,quality_DBSCAN_eps0.3_min3_silhouette_score,quality_DBSCAN_eps0.3_min3_calinski_harabasz_score,quality_DBSCAN_eps0.3_min3_davies_bouldin_score,quality_DBSCAN_eps0.3_min3_n_clusters,quality_DBSCAN_eps0.3_min3_n_noise_points,memory_DBSCAN_eps0.3_min5_data_size_mb,memory_DBSCAN_eps0.3_min5_model_size_mb,memory_DBSCAN_eps0.3_min5_memory_efficiency,quality_DBSCAN_eps0.3_min5_silhouette_score,quality_DBSCAN_eps0.3_min5_calinski_harabasz_score,quality_DBSCAN_eps0.3_min5_davies_bouldin_score,quality_DBSCAN_eps0.3_min5_n_clusters,quality_DBSCAN_eps0.3_min5_n_noise_points,memory_DBSCAN_eps0.5_min3_data_size_mb,memory_DBSCAN_eps0.5_min3_model_size_mb,memory_DBSCAN_eps0.5_min3_memory_efficiency,quality_DBSCAN_eps0.5_min3_silhouette_score,quality_DBSCAN_eps0.5_min3_calinski_harabasz_score,quality_DBSCAN_eps0.5_min3_davies_bouldin_score,quality_DBSCAN_eps0.5_min3_n_clusters,quality_DBSCAN_eps0.5_min3_n_noise_points,memory_DBSCAN_eps0.5_min5_data_size_mb,memory_DBSCAN_eps0.5_min5_model_size_mb,memory_DBSCAN_eps0.5_min5_memory_efficiency,quality_DBSCAN_eps0.5_min5_silhouette_score,quality_DBSCAN_eps0.5_min5_calinski_harabasz_score,quality_DBSCAN_eps0.5_min5_davies_bouldin_score,quality_DBSCAN_eps0.5_min5_n_clusters,quality_DBSCAN_eps0.5_min5_n_noise_points,memory_DBSCAN_eps0.8_min3_data_size_mb,memory_DBSCAN_eps0.8_min3_model_size_mb,memory_DBSCAN_eps0.8_min3_memory_efficiency,quality_DBSCAN_eps0.8_min3_silhouette_score,quality_DBSCAN_eps0.8_min3_calinski_harabasz_score,quality_DBSCAN_eps0.8_min3_davies_bouldin_score,quality_DBSCAN_eps0.8_min3_n_clusters,quality_DBSCAN_eps0.8_min3_n_noise_points,memory_DBSCAN_eps0.8_min5_data_size_mb,memory_DBSCAN_eps0.8_min5_model_size_mb,memory_DBSCAN_eps0.8_min5_memory_efficiency,quality_DBSCAN_eps0.8_min5_silhouette_score,quality_DBSCAN_eps0.8_min5_calinski_harabasz_score,quality_DBSCAN_eps0.8_min5_davies_bouldin_score,quality_DBSCAN_eps0.8_min5_n_clusters,quality_DBSCAN_eps0.8_min5_n_noise_points,memory_AgglomerativeClustering_k2_ward_data_size_mb,memory_AgglomerativeClustering_k2_ward_model_size_mb,memory_AgglomerativeClustering_k2_ward_memory_efficiency,quality_AgglomerativeClustering_k2_ward_silhouette_score,quality_AgglomerativeClustering_k2_ward_calinski_harabasz_score,quality_AgglomerativeClustering_k2_ward_davies_bouldin_score,quality_AgglomerativeClustering_k2_ward_n_clusters,quality_AgglomerativeClustering_k2_ward_n_noise_points,memory_AgglomerativeClustering_k2_complete_data_size_mb,memory_AgglomerativeClustering_k2_complete_model_size_mb,memory_AgglomerativeClustering_k2_complete_memory_efficiency,quality_AgglomerativeClustering_k2_complete_silhouette_score,quality_AgglomerativeClustering_k2_complete_calinski_harabasz_score,quality_AgglomerativeClustering_k2_complete_davies_bouldin_score,quality_AgglomerativeClustering_k2_complete_n_clusters,quality_AgglomerativeClustering_k2_complete_n_noise_points,memory_AgglomerativeClustering_k2_average_data_size_mb,memory_AgglomerativeClustering_k2_average_model_size_mb,memory_AgglomerativeClustering_k2_average_memory_efficiency,quality_AgglomerativeClustering_k2_average_silhouette_score,quality_AgglomerativeClustering_k2_average_calinski_harabasz_score,quality_AgglomerativeClustering_k2_average_davies_bouldin_score,quality_AgglomerativeClustering_k2_average_n_clusters,quality_AgglomerativeClustering_k2_average_n_noise_points,memory_SpectralClustering_k2_data_size_mb,memory_SpectralClustering_k2_model_size_mb,memory_SpectralClustering_k2_memory_efficiency,quality_SpectralClustering_k2_silhouette_score,quality_SpectralClustering_k2_calinski_harabasz_score,quality_SpectralClustering_k2_davies_bouldin_score,quality_SpectralClustering_k2_n_clusters,quality_SpectralClustering_k2_n_noise_points,quality_MeanShift_silhouette_score,quality_MeanShift_calinski_harabasz_score,quality_MeanShift_davies_bouldin_score,quality_MeanShift_n_clusters,quality_MeanShift_n_noise_points,memory_Birch_k2_t0.3_data_size_mb,memory_Birch_k2_t0.3_model_size_mb,memory_Birch_k2_t0.3_memory_efficiency,quality_Birch_k2_t0.3_silhouette_score,quality_Birch_k2_t0.3_calinski_harabasz_score,quality_Birch_k2_t0.3_davies_bouldin_score,quality_Birch_k2_t0.3_n_clusters,quality_Birch_k2_t0.3_n_noise_points,memory_Birch_k2_t0.5_data_size_mb,memory_Birch_k2_t0.5_model_size_mb,memory_Birch_k2_t0.5_memory_efficiency,quality_Birch_k2_t0.5_silhouette_score,quality_Birch_k2_t0.5_calinski_harabasz_score,quality_Birch_k2_t0.5_davies_bouldin_score,quality_Birch_k2_t0.5_n_clusters,quality_Birch_k2_t0.5_n_noise_points,memory_Birch_k2_t0.8_data_size_mb,memory_Birch_k2_t0.8_model_size_mb,memory_Birch_k2_t0.8_memory_efficiency,quality_Birch_k2_t0.8_silhouette_score,quality_Birch_k2_t0.8_calinski_harabasz_score,quality_Birch_k2_t0.8_davies_bouldin_score,quality_Birch_k2_t0.8_n_clusters,quality_Birch_k2_t0.8_n_noise_points,memory_OPTICS_min3_data_size_mb,memory_OPTICS_min3_model_size_mb,memory_OPTICS_min3_memory_efficiency,quality_OPTICS_min3_silhouette_score,quality_OPTICS_min3_calinski_harabasz_score,quality_OPTICS_min3_davies_bouldin_score,quality_OPTICS_min3_n_clusters,quality_OPTICS_min3_n_noise_points,memory_OPTICS_min5_data_size_mb,memory_OPTICS_min5_model_size_mb,memory_OPTICS_min5_memory_efficiency,quality_OPTICS_min5_silhouette_score,quality_OPTICS_min5_calinski_harabasz_score,quality_OPTICS_min5_davies_bouldin_score,quality_OPTICS_min5_n_clusters,quality_OPTICS_min5_n_noise_points,memory_AffinityPropagation_data_size_mb,memory_AffinityPropagation_model_size_mb,memory_AffinityPropagation_memory_efficiency,quality_AffinityPropagation_silhouette_score,quality_AffinityPropagation_calinski_harabasz_score,quality_AffinityPropagation_davies_bouldin_score,quality_AffinityPropagation_n_clusters,quality_AffinityPropagation_n_noise_points,memory_GaussianMixture_k2_data_size_mb,memory_GaussianMixture_k2_model_size_mb,memory_GaussianMixture_k2_memory_efficiency,quality_GaussianMixture_k2_silhouette_score,quality_GaussianMixture_k2_calinski_harabasz_score,quality_GaussianMixture_k2_davies_bouldin_score,quality_GaussianMixture_k2_n_clusters,quality_GaussianMixture_k2_n_noise_points
small_test.tsv,root,8,3,GaussianMixture_k2,sklearn,0,True,0.02316939999946044,0.026058197021484375,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.0015974044799804688,0.0,0.9096124906332442,408.59999999999997,0.10838556292068283,2.0,0.0
customer_data.csv,real_world,500,5,SOM_random_euclidean,SOM,0,True,1.8634216999998898,2.8933868408203125,1.91015625,0.019073486328125,0.008383750915527344,0.0,0.09731795063499012,31.91191522734673,1.3540263435627256,99.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,SOM_random_cosine,SOM,0,True,3.5559195000023465,2.8932533264160156,0.03125,,,,,,,,,0.019073486328125,0.008380889892578125,0.0,-0.04634273308469787,18.572120157145893,1.8264461649345656,47.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,SOM_som++_euclidean,SOM,0,True,2.7453180000011344,2.893906593322754,0.00390625,,,,,,,,,,,,,,,,,0.019073486328125,0.008382797241210938,0.0,0.0844821948228962,30.355737883918692,1.3776656611530091,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,SOM_som++_cosine,SOM,0,True,8.026294800001779,2.894012451171875,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.019073486328125,0.008379936218261719,0.0,-0.020452185613876125,18.360176256355885,1.7373978066748295,86.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,SOM_zero_euclidean,SOM,0,True,5.321113400001195,2.8997344970703125,0.00390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019073486328125,0.008381843566894531,0.0,0.09958889499793996,31.38065149254683,1.3268999369398202,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,SOM_zero_cosine,SOM,0,True,4.645928400001139,1.1888484954833984,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019073486328125,0.008378982543945312,0.0,-1.0,0.0,inf,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,SOM_he_euclidean,SOM,0,True,2.602156600001763,2.893465995788574,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019073486328125,0.008379936218261719,0.0,0.09488485631921681,31.426656752227803,1.2839055010928615,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,SOM_he_cosine,SOM,0,True,5.12476020000031,2.8933944702148438,0.0078125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019073486328125,0.0083770751953125,0.0,-0.013103096163173702,29.687821713271987,2.4350683784107043,23.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,SOM_naive_sharding_euclidean,SOM,0,True,3.9749828000021807,2.894040107727051,0.0078125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019073486328125,0.008391380310058594,0.0,0.11075396270476962,32.03360219103011,1.3124097544495659,99.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,SOM_naive_sharding_cosine,SOM,0,True,6.822011999996903,2.893798828125,0.0078125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019073486328125,0.008388519287109375,0.0,-0.19020755226856237,13.870558332024226,1.9616764143080538,80.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,SOM_lecun_euclidean,SOM,0,True,4.686905700000352,2.893617630004883,0.00390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019073486328125,0.008382797241210938,0.0,0.09502965253027217,31.36607683797286,1.3479828018538749,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,SOM_lecun_cosine,SOM,0,True,5.388577200003056,2.8930482864379883,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019073486328125,0.008379936218261719,0.0,-0.005838942441576441,29.239681802486924,2.3837931779103916,24.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,SOM_lsuv_euclidean,SOM,0,True,3.4354242000008526,2.8940391540527344,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019073486328125,0.008381843566894531,0.0,0.08258930366038955,30.438368887784893,1.2722328041510587,100.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,SOM_lsuv_cosine,SOM,0,True,2.9764891999984684,2.8934059143066406,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019073486328125,0.008378982543945312,0.0,0.07227421224643706,57.394262501507924,1.8083753490926273,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,KMeans_k2_k-means++,sklearn,0,True,0.17513529999996535,0.10177898406982422,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019073486328125,0.0029516220092773438,0.0,0.2776357093798241,227.71884382893288,1.3966083606724,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,KMeans_k4_k-means++,sklearn,0,True,0.22366790000160108,0.11996269226074219,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019073486328125,0.0030279159545898438,0.0,0.19071192764200764,113.47097434393004,1.6769696392933822,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customer_data.csv,real_world,500,5,KMeans_k2_random,sklearn,0,True,0.1659916999997222,0.09428882598876953,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019073486328125,0.002948760986328125,0.0,0.2757360687702618,224.73434621726125,1.4057682594323877,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
